x,y1,y2,y3,y4
-1.4,0.39307082,2.3728664,-9.310806,129.4577
-1.3,0.07936097,2.1044054,-8.76837,127.21453
-1.2,-0.4495774,1.884557,-8.955499,125.001015
-1.1,-0.5079807,0.87287617,-8.609735,123.117195
-1.0,-0.16687256,1.1794477,-8.750133,120.09785
-0.9,0.029750502,0.96500444,-9.139265,117.82834
-0.8,-0.44206437,0.21808852,-8.895543,116.138374
-0.7,-0.30157378,0.5284268,-9.244272,114.02382
-0.6,-0.4300894,0.6937959,-9.712359,111.921875
-0.5,0.24152458,-0.09480155,-9.087452,109.21613
-0.4,-0.3847971,-0.35247546,-9.571667,107.631584
-0.3,-0.060367983,-0.4078391,-10.050362,105.28329
-0.2,-0.07338572,0.30725062,-10.104393,103.35609
-0.1,-0.09779349,-0.07308674,-9.782959,101.488846
2.842171e-13,-0.33935028,0.087427564,-9.850002,99.4441
0.1,0.057765976,0.0663816,-10.351738,97.454956
0.2,0.21940859,0.36484474,-10.472565,95.32392
0.3,-0.32523504,-0.055315793,-9.9997015,93.46095
0.4,-0.1459724,0.03111007,-10.572317,91.57153
0.5,0.5530305,0.103235655,-10.758432,89.86247
0.6,0.2637981,-0.5440286,-10.573663,87.28804
0.7,-0.13414365,-0.7935554,-11.105586,85.43313
0.8,-0.1965264,-0.7119783,-10.49381,83.953705
0.9,0.40104625,-0.41272512,-10.697282,82.15147
1.0,0.5834457,-1.4437507,-11.120444,80.72943
1.1,-0.27057076,-1.4650899,-10.412502,79.041405
1.2,-0.19801395,-1.4969265,-11.08582,77.151794
1.3,-0.14971817,-2.4720058,-11.296494,75.8504
1.4,0.35447645,-2.86311,-11.268198,73.66509
1.5,0.07944951,-3.2123208,-10.5384245,72.3331
1.6,-0.33109087,-4.0594916,-11.3774805,70.090836
1.7,0.30105966,-4.691776,-10.536942,69.21346
1.8,-0.56936836,-5.8348446,-10.975708,67.35073
1.9,-0.06634285,-6.633574,-11.268518,66.12961
2.0,-0.076763906,-7.8976517,-11.105278,64.55354
2.1,0.1080459,-9.482411,-10.983486,62.58752
2.2,0.1859407,-10.565402,-10.555483,61.78332
2.3,0.13543217,-12.196284,-10.725442,60.102676
2.4,-0.49292746,-13.5225,-10.20992,58.969925
2.5,0.20635705,-15.262608,-10.794483,57.28882
2.6,-0.3488954,-17.985016,-10.226572,56.024754
2.7,-0.21060072,-19.831182,-10.272377,54.651814
2.8,0.3305927,-21.766022,-10.774359,53.13123
2.9,0.00977856,-24.159498,-10.416629,51.451458
3.0,0.28328997,-26.739912,-9.853551,50.47164
3.1,0.14374623,-29.912184,-9.863784,48.39928
3.2,-0.23125793,-33.249046,-10.369563,46.884377
3.3,-0.12067043,-35.52064,-10.336217,45.770218
3.4,0.08201477,-39.46106,-9.594113,44.048737
3.5,-0.12395899,-43.34344,-9.885458,43.012325
3.6,-0.19933067,-46.82536,-9.997575,42.320316
3.7,0.37031806,-50.46377,-8.976417,40.054203
3.8,0.08908793,-54.795708,-8.905413,39.626583
3.9,0.6024577,-59.767822,-9.241318,37.77363
4.0,-0.21781781,-63.814537,-9.6871605,36.56229
4.1,0.6555544,-69.3839,-9.268636,35.099884
4.2,0.6279489,-73.980995,-9.088958,34.422035
4.3,-0.26971,-79.59347,-9.142155,32.582127
4.4,0.4533045,-85.17059,-9.404152,31.64343
4.5,-0.23183222,-91.18043,-8.728644,30.758423
4.6,-0.22248319,-97.09545,-9.210761,29.418222
4.7,0.21599106,-104.2519,-8.599401,28.338322
4.8,-0.41985708,-110.269646,-8.74127,27.236828
4.9,-0.3408905,-117.34643,-9.4628105,25.84897
5.0,-0.34111282,-125.003204,-8.870609,24.404676
5.1,-0.09613653,-132.49016,-8.67798,23.379698
5.2,0.11753748,-140.81284,-8.872059,22.976974
5.3,-0.34793,-148.50867,-8.72042,21.600489
5.4,-0.59126174,-157.53331,-9.265742,20.248981
5.5,-0.70504284,-166.32236,-9.416477,19.908049
5.6,-0.56445444,-175.48473,-9.320712,18.868914
5.7,0.095063835,-185.34702,-9.4767275,17.866255
5.8,-0.41544396,-194.90976,-9.308404,16.534075
5.9,-0.38449186,-205.27359,-9.509473,15.746049
6.0,-0.51169795,-215.89175,-9.642551,14.81363
6.1,0.28334,-226.75935,-9.971328,14.443613
6.2,-0.33049354,-238.72397,-9.483259,13.294922
6.3,0.0056139384,-250.33675,-9.578072,13.120029
6.4,0.5515804,-261.70145,-10.203525,11.784551
6.5,0.1405257,-274.336,-9.904472,10.90184
6.6,0.20403561,-287.07465,-10.536632,11.0037565
6.7,0.5118686,-300.3803,-9.980138,10.0521555
6.8,0.2881411,-314.26437,-10.2045355,9.02622
6.9,-0.17587751,-328.31265,-10.6745405,8.607161
7.0,0.7335733,-343.09232,-11.021573,8.655886
7.1,0.32086116,-357.69788,-11.071958,7.741755
7.2,-0.02133728,-372.9247,-10.843694,7.2120996
7.3,0.52544945,-388.6541,-10.719691,6.927824
7.4,0.55180645,-405.3079,-11.186454,6.1098995
7.5,-0.1989959,-422.17627,-11.219422,6.004089
7.6,0.618292,-438.93372,-11.036469,5.753506
7.7,0.24734025,-456.86502,-10.740676,4.7455463
7.8,0.38817248,-474.29178,-10.725068,4.304327
7.9,0.07163825,-493.15286,-10.630873,4.341812
8.0,-0.017151868,-511.55316,-11.067706,4.475499
8.1,-0.122385815,-531.8338,-10.938213,3.390167
8.2,-0.6039428,-551.5257,-11.020373,3.9280093
8.3,-0.020797526,-572.06506,-10.693046,3.7267106
8.4,-0.4430534,-592.61694,-11.216449,3.072107
8.5,0.057389997,-613.81915,-10.912464,3.1517718
8.6,0.070229314,-635.7149,-10.672258,2.9555357
8.7,-0.20102572,-658.45966,-10.413654,2.4684181
8.8,-0.66504145,-681.1799,-10.320639,2.1304739
8.9,-0.4341317,-705.4251,-10.78493,2.573861
9.0,-0.22514658,-728.72864,-10.239663,1.9688728
9.1,0.18895717,-754.0198,-9.941293,1.3131977
9.2,-0.22890379,-778.8732,-10.1449375,1.3975021
9.3,-0.043969583,-804.7238,-10.531981,1.4188528
9.4,-0.06717816,-830.51917,-9.622883,1.0923033
9.5,-0.051546726,-857.35614,-10.349834,1.5454847
9.6,-0.093984246,-885.1256,-9.70184,0.73268694
9.7,0.37098408,-912.7743,-9.407475,1.4418461
9.8,0.19704062,-941.27814,-9.307881,1.3449109
9.9,0.1558022,-970.6073,-9.253894,1.2260506
10.0,0.37548277,-1000.29584,-9.557768,0.58028597
10.1,-0.06047171,-1030.2155,-9.102102,0.7271163
10.2,0.39332515,-1060.9865,-9.084383,0.26943123
10.3,0.37705955,-1092.4117,-9.478285,0.6625998
10.4,0.18785028,-1124.9829,-9.452165,0.56909585
10.5,0.4842574,-1158.0164,-8.691633,1.1572236
10.6,0.25294492,-1191.1748,-9.568171,0.47476473
10.7,-0.250378,-1224.8899,-9.238501,0.90532786
10.8,0.36947516,-1259.9058,-9.1875725,1.1544397
10.9,0.4410428,-1295.4879,-8.899687,0.66906977
11.0,-0.16054113,-1331.2985,-9.231873,0.62154025
11.1,-0.4092013,-1367.9896,-8.786441,1.1428261
11.2,-0.11777678,-1404.7384,-9.448722,1.3793889
11.3,0.2569183,-1443.0715,-9.057887,1.6118468
11.4,0.24087414,-1481.5903,-8.720268,1.5182997
11.5,0.009874633,-1521.3263,-9.40105,2.2397978
11.6,-0.70554525,-1560.6918,-8.8452015,2.3649352
11.7,-0.32372737,-1601.9979,-9.534748,2.74087
11.8,-0.354005,-1643.2151,-9.033349,2.8750234
11.9,-0.54428005,-1684.6919,-9.194348,2.5690045
12.0,-0.30067053,-1727.8705,-9.060045,3.473866
12.1,-0.1305707,-1771.1473,-9.07196,3.9125485
12.2,-0.052300066,-1815.4252,-9.480907,3.4268775
12.3,-0.19317561,-1860.8611,-10.115134,3.9310946
12.4,0.17803903,-1906.1948,-10.162152,4.3614306
12.5,0.2199176,-1953.1357,-9.5080595,5.648286
12.6,-0.32003203,-2000.2454,-10.275168,5.3443418
12.7,-0.36639127,-2047.9175,-9.724965,5.968311
12.8,0.34296656,-2097.5356,-10.705729,6.779167
12.9,-0.01803741,-2146.585,-10.1104555,7.9321976
13.0,0.6857323,-2197.2913,-10.531198,8.037084
13.1,0.07411905,-2248.4941,-10.32666,9.106885
13.2,0.3094281,-2300.3813,-10.429606,9.466371
13.3,0.6995751,-2352.4016,-10.4043665,9.686683
13.4,0.5367622,-2406.2595,-10.683941,11.301889
13.5,0.48757663,-2460.6672,-11.282367,11.572127
13.6,-0.07770038,-2515.741,-10.901245,12.068761
13.7,0.15349473,-2571.066,-11.311057,13.758971
13.8,-0.3031221,-2628.5422,-11.196029,14.230988
13.9,0.29265556,-2685.1377,-11.422228,15.221391
14.0,0.35911286,-2743.6016,-11.12262,15.569671
14.1,0.50672954,-2803.4937,-11.201955,16.39591
14.2,0.13709998,-2863.4993,-10.65797,17.80297
14.3,-0.2709281,-2924.1228,-10.825594,18.530573
14.4,0.16348618,-2986.3076,-11.007286,19.288883
14.5,-0.341043,-3049.0867,-10.947085,21.003092
14.6,-0.37452576,-3112.4316,-10.5575,21.661718
14.7,0.06185603,-3176.5352,-10.793411,22.2074
14.8,-0.34979215,-3241.3691,-10.902842,23.187508
14.9,-0.06589825,-3307.4775,-11.215245,24.523933
15.0,-0.38412058,-3375.031,-10.409794,25.846523
15.1,-0.37439033,-3442.8691,-10.4334955,27.287752
15.2,0.08877791,-3511.343,-10.327973,27.773783
15.3,0.12615424,-3581.175,-10.517999,28.800194
15.4,0.1286497,-3651.8206,-10.138157,29.800713
15.5,-0.10869564,-3723.767,-10.606614,30.76639
15.6,0.37414554,-3796.4788,-10.432809,32.646656
15.7,0.4584815,-3869.659,-10.046841,33.864277
15.8,-0.40254244,-3944.2522,-9.705523,34.918957
15.9,0.0067546917,-4019.5825,-9.775252,35.294506
16.0,-0.094274655,-4095.568,-9.625699,37.148285
16.1,0.669556,-4173.506,-9.795023,37.80863
16.2,-0.015157434,-4251.396,-9.16784,39.34176
16.3,0.56314033,-4331.15,-9.1225195,40.124046
16.4,0.4761571,-4411.1255,-9.67205,41.92473
16.5,-0.16260329,-4492.151,-8.920364,43.142784
16.6,0.42900676,-4574.751,-8.75156,43.777233
16.7,-0.13806182,-4657.278,-9.3118725,45.28754
16.8,0.098955184,-4741.549,-9.506976,46.706013
16.9,-0.25660098,-4826.7783,-9.518179,47.91121
17.0,-0.3299433,-4912.74,-9.007063,49.0503
17.1,0.070760734,-4999.7407,-9.488102,50.999454
17.2,0.45846364,-5088.5103,-9.003847,51.700413
17.3,0.12518011,-5177.658,-8.682974,52.8513
17.4,-0.4603022,-5267.9995,-9.309501,54.41258
17.5,-0.4075382,-5359.77,-8.886149,56.02132
17.6,-0.5376102,-5451.7734,-8.912903,57.50555
17.7,-0.56532776,-5545.1553,-9.238477,58.570385
17.8,0.16206218,-5639.655,-9.077198,60.239704
17.9,-0.040299926,-5734.8486,-9.4981785,61.950607
18.0,-0.5907881,-5832.1655,-8.831698,63.129494
18.1,0.19458756,-5929.915,-9.205716,65.190254
18.2,-0.5943036,-6028.7563,-9.363034,66.5294
18.3,-0.012500767,-6128.572,-9.615967,68.15463
18.4,-0.029734917,-6229.051,-9.798784,70.1359
18.5,0.21899174,-6331.4224,-9.280187,71.69248
18.6,0.18956544,-6435.267,-10.118219,72.90273
18.7,-0.39964095,-6539.189,-9.736321,75.12592
18.8,-0.06266924,-6644.591,-10.049254,76.26281
18.9,-0.4245987,-6751.3955,-9.670022,78.12313
19.0,0.061557524,-6859.084,-10.502039,79.534706
19.1,-0.11489126,-6968.343,-10.29764,82.01462
19.2,0.18301044,-7077.892,-10.159079,83.54807
19.3,0.3912619,-7189.2646,-10.519097,85.56554
19.4,0.51733947,-7301.621,-10.047153,87.01114
19.5,0.61927825,-7415.161,-10.843819,89.20263
19.6,0.5807186,-7529.0957,-10.649738,91.74925
19.7,0.49964306,-7645.269,-10.5362,93.57063
19.8,0.7136944,-7762.6367,-10.80304,95.29718
19.9,0.13584879,-7880.5264,-11.231499,97.66377
